1996,Spain,12
1996,Sweden,4
1996,Switzerland,0
1996,Ukraine,8
1996,United States,4
1996,Virgin Islands,0
1996,West Germany,0
2000,Argentina,8
2000,Australia,17
2000,Austria,12
2000,Bahamas,0
2000,Belgium,0
2000,Brazil,4
2000,Canada,0
2000,China,0
2000,Cuba,0
2000,Cyprus,0
2000,Czech Republic,0
2000,Denmark,6
2000,East Germany,0
2000,Estonia,0
2000,Finland,6
2000,France,0
2000,Germany,10
2000,Great Britain,23
2000,Greece,0
2000,Hong Kong,0
2000,Hungary,0
2000,Ireland,0
2000,Israel,0
2000,Italy,10
2000,Japan,0
2000,Lithuania,0
2000,Mixed team,0
2000,Netherlands,4
2000,Netherlands Antilles,0
2000,New Zealand,4
2000,Norway,2
2000,Poland,0
2000,Portugal,0
2000,Russia,0
2000,Slovenia,0
2000,Soviet Union,0
2000,Spain,0
2000,Sweden,2
2000,Switzerland,0
2000,Ukraine,2
2000,United States,16
2000,Virgin Islands,0
2000,West Germany,0
2004,Argentina,2
2004,Australia,0
2004,Austria,8
2004,Bahamas,0
2004,Belgium,0
2004,Brazil,9
2004,Canada,4
2004,China,4
2004,Cuba,0
2004,Cyprus,0
2004,Czech Republic,4
2004,Denmark,4
2004,East Germany,0
2004,Estonia,0
2004,Finland,0
2004,France,8
2004,Germany,0
2004,Great Britain,20
2004,Greece,10
2004,Hong Kong,0
2004,Hungary,0
2004,Ireland,0
2004,Israel,6
2004,Italy,2
2004,Japan,2
2004,Lithuania,0
2004,Mixed team,0
2004,Netherlands,0
2004,Netherlands Antilles,0
2004,New Zealand,0
2004,Norway,6
2004,Poland,2
2004,Portugal,0
2004,Russia,0
2004,Slovenia,1
2004,Soviet Union,0
2004,Spain,14
2004,Sweden,2
2004,Switzerland,0
2004,Ukraine,8
2004,United States,10
2004,Virgin Islands,0
2004,West Germany,0
2008,Argentina,2
2008,Australia,16
2008,Austria,0
2008,Bahamas,0
2008,Belgium,0
2008,Brazil,6
2008,Canada,0
2008,China,8
2008,Cuba,0
2008,Cyprus,0
2008,Czech Republic,0
2008,Denmark,6
2008,East Germany,0
2008,Estonia,0
2008,Finland,0
2008,France,8
2008,Germany,2
2008,Great Britain,30
2008,Greece,2
2008,Hong Kong,0
2008,Hungary,0
2008,Ireland,0
2008,Israel,2
2008,Italy,6
2008,Japan,0
2008,Lithuania,4
2008,Mixed team,0
2008,Netherlands,8
2008,Netherlands Antilles,0
2008,New Zealand,6
2008,Norway,0
2008,Poland,0
2008,Portugal,0
2008,Russia,0
2008,Slovenia,4
2008,Soviet Union,0
2008,Spain,10
2008,Sweden,2
2008,Switzerland,0
2008,Ukraine,0
2008,United States,10
2008,Virgin Islands,0
2008,West Germany,0
2012,Argentina,2
2012,Australia,22
2012,Austria,0
2012,Bahamas,0
2012,Belgium,2
2012,Brazil,2
2012,Canada,0
2012,China,6
2012,Cuba,0
2012,Cyprus,4
2012,Czech Republic,0
2012,Denmark,6
2012,East Germany,0
2012,Estonia,0
2012,Finland,6
2012,France,2
2012,Germany,0
2012,Great Britain,22
2012,Greece,0
2012,Hong Kong,0
2012,Hungary,0
2012,Ireland,0
2012,Israel,0
2012,Italy,0
2012,Japan,0
2012,Lithuania,0
2012,Mixed team,0
2012,Netherlands,12
2012,Netherlands Antilles,0
2012,New Zealand,10
2012,Norway,0
2012,Poland,4
2012,Portugal,0
2012,Russia,0
2012,Slovenia,0
2012,Soviet Union,0
2012,Spain,12
2012,Sweden,8
2012,Switzerland,0
2012,Ukraine,0
2012,United States,0
2012,Virgin Islands,0
2012,West Germany,0
