United States, 1968, 55
Yugoslavia, 1968, 5
Australia, 2012, 15
Belarus, 2012, 4
China, 2012, 13
Colombia, 2012, 3
Czech Republic, 2012, 3
France, 2012, 6
Germany, 2012, 2
Great Britain, 2012, 5
Hungary, 2012, 3
Italy, 2012, 2
Japan, 2012, 6
Kazakhstan, 2012, 3
Latvia, 2012, 3
Lithuania, 2012, 3
Netherlands, 2012, 9
New Zealand, 2012, 1
Norway, 2012, 1
Russia, 2012, 3
Spain, 2012, 4
Switzerland, 2012, 2
United States, 2012, 35
Canada, 1976, 8
East Germany, 1976, 46
Italy, 1976, 2
Netherlands, 1976, 2
Poland, 1976, 1
Soviet Union, 1976, 9
Sweden, 1976, 3
United States, 1976, 13
Argentina, 2004, 1
Australia, 2004, 21
Belgium, 2004, 1
China, 2004, 5
France, 2004, 12
Germany, 2004, 4
Italy, 2004, 5
Japan, 2004, 5
Netherlands, 2004, 6
Poland, 2004, 7
Portugal, 2004, 2
Romania, 2004, 3
Russia, 2004, 2
Spain, 2004, 4
Ukraine, 2004, 6
United States, 2004, 21
Zimbabwe, 2004, 9
Argentina, 1936, 2
Auguste Garrebeek, 1936, 1
Denmark, 1936, 3
East Germany, 1936, 2
Edgar Buchwalder, 1936, 2
France, 1936, 5
Germany, 1936, 3
Japan, 1936, 3
Netherlands, 1936, 14
Robert Charpentier, 1936, 3
Switzerland, 1936, 1
United States, 1936, 3
Australia, 1996, 9
Canada, 1996, 2
China, 1996, 11
Costa Rica, 1996, 3
Denmark, 1996, 2
France, 1996, 1
Germany, 1996, 14
Great Britain, 1996, 1
Hungary, 1996, 5
Ireland, 1996, 10
Netherlands, 1996, 5
South Africa, 1996, 7
Switzerland, 1996, 5
United States, 1996, 33
Belgium, 1952, 5
Dino Bruni, 1952, 2
Germany, 1952, 1
Great Britain, 1952, 1
Hungary, 1952, 17
Jacques Anquetil, 1952, 1
Netherlands, 1952, 6
New Zealand, 1952, 1
Robert Grondelaers, 1952, 3
South Africa, 1952, 3
United States, 1952, 2
Denmark, 1928, 3
Germany, 1928, 4
Great Britain, 1928, 8
Gösta Carlsson, 1928, 1
Henry Hansen, 1928, 3
Jack Lauterwasser, 1928, 2
Netherlands, 1928, 7
South Africa, 1928, 1
Sweden, 1928, 1
United States, 1928, 12
Great Britain, 1920, 2
Sweden, 1920, 1
United States, 1920, 15
Australia, 1984, 5
Belgium, 1984, 1
Canada, 1984, 8
China, 1984, 2
East Germany, 1984, 3
France, 1984, 2
Germany, 1984, 3
Great Britain, 1984, 4
Netherlands, 1984, 11
Norway, 1984, 1
Romania, 1984, 1
United States, 1984, 53
West Germany, 1984, 3
Australia, 2000, 17
Belgium, 2000, 2
Costa Rica, 2000, 2
France, 2000, 8
Germany, 2000, 6
Hungary, 2000, 3
Japan, 2000, 6
Kazakhstan, 2000, 2
Netherlands, 2000, 13
Romania, 2000, 9
Slovakia, 2000, 4
South Africa, 2000, 1
Spain, 2000, 1
Sweden, 2000, 5
Switzerland, 2000, 1
Ukraine, 2000, 8
United States, 2000, 32
