1968,Finland,0
1968,France,0
1968,Germany,0
1968,Great Britain,0
1968,Hungary,2
1968,Italy,1
1968,Netherlands,5
1968,New Zealand,3
1968,Norway,0
1968,Poland,0
1968,Romania,0
1968,Russia,0
1968,Slovenia,0
1968,South Africa,0
1968,Soviet Union,3
1968,Spain,0
1968,Sweden,0
1968,Switzerland,1
1968,Ukraine,0
1968,United States,3
1968,Uruguay,0
1968,West Germany,2
1968,Yugoslavia,0
1972,Argentina,2
1972,Australia,0
1972,Austria,0
1972,Belgium,0
1972,Bulgaria,0
1972,Canada,0
1972,Croatia,0
1972,Czech Republic,0
1972,Czechoslovakia,1
1972,Denmark,0
1972,East Germany,10
1972,Estonia,0
1972,Finland,0
1972,France,0
1972,Germany,0
1972,Great Britain,0
1972,Hungary,0
1972,Italy,0
1972,Netherlands,1
1972,New Zealand,2
1972,Norway,2
1972,Poland,0
1972,Romania,0
1972,Russia,0
1972,Slovenia,0
1972,South Africa,0
1972,Soviet Union,6
1972,Spain,0
1972,Sweden,0
1972,Switzerland,2
1972,Ukraine,0
1972,United States,0
1972,Uruguay,0
1972,West Germany,4
1972,Yugoslavia,0
1976,Argentina,0
1976,Australia,0
1976,Austria,0
1976,Belgium,0
1976,Bulgaria,0
1976,Canada,0
1976,Croatia,0
1976,Czech Republic,0
1976,Czechoslovakia,1
1976,Denmark,0
1976,East Germany,13
1976,Estonia,0
1976,Finland,3
1976,France,0
1976,Germany,1
1976,Great Britain,2
1976,Hungary,0
1976,Italy,0
1976,Netherlands,0
1976,New Zealand,0
1976,Norway,5
1976,Poland,0
1976,Romania,0
1976,Russia,0
1976,Slovenia,0
1976,South Africa,0
1976,Soviet Union,6
1976,Spain,0
1976,Sweden,0
1976,Switzerland,0
1976,Ukraine,0
1976,United States,2
1976,Uruguay,0
1976,West Germany,3
1976,Yugoslavia,0
1980,Argentina,0
1980,Australia,0
1980,Austria,0
1980,Belgium,0
1980,Bulgaria,1
1980,Canada,0
1980,Croatia,0
1980,Czech Republic,0
1980,Czechoslovakia,1
1980,Denmark,0
1980,East Germany,16
1980,Estonia,0
1980,Finland,3
1980,France,0
1980,Germany,0
1980,Great Britain,2
1980,Hungary,0
1980,Italy,0
1980,Netherlands,0
1980,New Zealand,0
1980,Norway,0
1980,Poland,1
1980,Romania,0
1980,Russia,0
1980,Slovenia,0
1980,South Africa,0
1980,Soviet Union,10
1980,Spain,0
1980,Sweden,0
1980,Switzerland,0
1980,Ukraine,0
1980,United States,0
1980,Uruguay,0
1980,West Germany,0
1980,Yugoslavia,2
1984,Argentina,0
1984,Australia,2
1984,Austria,0
1984,Belgium,2
1984,Bulgaria,0
1984,Canada,2
1984,Croatia,0
1984,Czech Republic,0
1984,Czechoslovakia,0
1984,Denmark,1
1984,East Germany,0
1984,Estonia,0
1984,Finland,3
1984,France,0
1984,Germany,0
1984,Great Britain,3
1984,Hungary,0
1984,Italy,0
1984,Netherlands,0
1984,New Zealand,4
1984,Norway,1
1984,Poland,0
1984,Romania,3
1984,Russia,0
1984,Slovenia,0
1984,South Africa,0
1984,Soviet Union,0
1984,Spain,2
1984,Sweden,0
1984,Switzerland,0
1984,Ukraine,0
1984,United States,7
1984,Uruguay,0
1984,West Germany,5
1984,Yugoslavia,1
1988,Argentina,0
1988,Australia,0
1988,Austria,0
1988,Belgium,0
1988,Bulgaria,0
1988,Canada,0
1988,Croatia,0
1988,Czech Republic,0
1988,Czechoslovakia,0
1988,Denmark,0
1988,East Germany,10
1988,Estonia,0
1988,Finland,0
1988,France,0
1988,Germany,0
1988,Great Britain,3
1988,Hungary,0
1988,Italy,3
1988,Netherlands,3
1988,New Zealand,2
1988,Norway,2
1988,Poland,0
1988,Romania,4
1988,Russia,0
1988,Slovenia,0
1988,South Africa,0
1988,Soviet Union,1
1988,Spain,0
1988,Sweden,0
1988,Switzerland,2
1988,Ukraine,0
1988,United States,2
1988,Uruguay,0
1988,West Germany,3
1988,Yugoslavia,1
1992,Argentina,0
1992,Australia,6
1992,Austria,2
1992,Belgium,0
1992,Bulgaria,0
1992,Canada,0
1992,Croatia,0
1992,Czech Republic,0
1992,Czechoslovakia,2
1992,Denmark,0
1992,East Germany,0
1992,Estonia,0
1992,Finland,0
1992,France,0
1992,Germany,10
1992,Great Britain,3
1992,Hungary,0
1992,Italy,1
1992,Netherlands,1
1992,New Zealand,0
1992,Norway,2
1992,Poland,2
1992,Romania,3
1992,Russia,0
1992,Slovenia,2
1992,South Africa,0
1992,Soviet Union,0
1992,Spain,0
1992,Sweden,0
1992,Switzerland,0
1992,Ukraine,0
1992,United States,2
1992,Uruguay,0
1992,West Germany,0
1992,Yugoslavia,0
1996,Argentina,0
1996,Australia,6
1996,Austria,0
1996,Belgium,0
1996,Bulgaria,0
1996,Canada,2
1996,Croatia,0
1996,Czech Republic,0
1996,Czechoslovakia,0
1996,Denmark,0
1996,East Germany,0
1996,Estonia,0
1996,Finland,0
1996,France,4
1996,Germany,4
1996,Great Britain,4
1996,Hungary,0
1996,Italy,3
1996,Netherlands,0
1996,New Zealand,0
1996,Norway,2
1996,Poland,0
1996,Romania,0
1996,Russia,0
1996,Slovenia,0
1996,South Africa,0
1996,Soviet Union,0
1996,Spain,0
1996,Sweden,0
1996,Switzerland,3
1996,Ukraine,0
1996,United States,2
1996,Uruguay,0
1996,West Germany,0
1996,Yugoslavia,0
2000,Argentina,0
2000,Australia,2
2000,Austria,0
2000,Belgium,0
2000,Bulgaria,0
2000,Canada,0
2000,Croatia,0
2000,Czech Republic,0
2000,Czechoslovakia,0
2000,Denmark,0
2000,East Germany,0
2000,Estonia,0
2000,Finland,0
2000,France,3
2000,Germany,2
2000,Great Britain,3
2000,Hungary,0
2000,Italy,6
2000,Netherlands,2
2000,New Zealand,3
2000,Norway,2
2000,Poland,0
2000,Romania,0
2000,Russia,0
2000,Slovenia,3
2000,South Africa,0
2000,Soviet Union,0
2000,Spain,0
2000,Sweden,0
2000,Switzerland,2
2000,Ukraine,0
2000,United States,2
2000,Uruguay,0
2000,West Germany,0
2000,Yugoslavia,0
2004,Argentina,0
2004,Australia,3
2004,Austria,0
2004,Belgium,0
2004,Bulgaria,1
2004,Canada,2
2004,Croatia,2
2004,Czech Republic,2
2004,Czechoslovakia,0
2004,Denmark,0
2004,East Germany,0
2004,Estonia,2
2004,Finland,0
2004,France,3
2004,Germany,0
2004,Great Britain,3
2004,Hungary,0
2004,Italy,2
2004,Netherlands,0
2004,New Zealand,0
2004,Norway,3
2004,Poland,0
2004,Romania,0
2004,Russia,3
2004,Slovenia,2
2004,South Africa,1
2004,Soviet Union,0
2004,Spain,0
2004,Sweden,0
2004,Switzerland,0
2004,Ukraine,1
2004,United States,0
2004,Uruguay,0
2004,West Germany,0
2004,Yugoslavia,0
2008,Argentina,0
2008,Australia,8
2008,Austria,0
2008,Belgium,0
2008,Bulgaria,0
2008,Canada,2
2008,Croatia,0
2008,Czech Republic,2
2008,Czechoslovakia,0
2008,Denmark,0
2008,East Germany,0
2008,Estonia,2
2008,Finland,0
2008,France,2
2008,Germany,0
2008,Great Britain,4
2008,Hungary,0
2008,Italy,2
2008,Netherlands,0
2008,New Zealand,2
2008,Norway,3
2008,Poland,3
2008,Romania,0
2008,Russia,0
2008,Slovenia,0
2008,South Africa,0
2008,Soviet Union,0
2008,Spain,0
2008,Sweden,0
2008,Switzerland,0
2008,Ukraine,0
2008,United States,0
2008,Uruguay,0
2008,West Germany,0
2008,Yugoslavia,0
2012,Argentina,0
2012,Australia,3
2012,Austria,0
2012,Belgium,0
2012,Bulgaria,0
2012,Canada,0
2012,Croatia,2
2012,Czech Republic,2
2012,Czechoslovakia,0
2012,Denmark,0
2012,East Germany,0
2012,Estonia,0
2012,Finland,0
2012,France,2
2012,Germany,3
2012,Great Britain,5
2012,Hungary,0
2012,Italy,2
2012,Netherlands,0
2012,New Zealand,9
2012,Norway,0
2012,Poland,0
2012,Romania,0
2012,Russia,0
2012,Slovenia,1
2012,South Africa,0
2012,Soviet Union,0
2012,Spain,0
2012,Sweden,0
2012,Switzerland,0
2012,Ukraine,0
2012,United States,1
2012,Uruguay,0
2012,West Germany,0
2012,Yugoslavia,0
